DATE,SALES,COST_OF_SALES,DAILY_GP_PERCENT
28/2/2015,350898.76350,375030.63550,-6.87716074000
28/2/2016,134995.85450,129938.70580,3.74615110900
28/3/2014,276174.76930,271550.89560,1.67425638200
28/3/2015,459484.66660,501362.57250,-9.11410302500
28/3/2016,85605.33192,85022.38092,0.68097510600
28/4/2014,124175.80840,122516.06570,1.33660712300
28/4/2015,190560.57920,200804.03680,-5.37543370400
28/4/2016,257324.60310,276852.17990,-7.58869403300
28/5/2014,243720.86800,252929.29470,-3.77826764500
28/5/2015,217746.01290,234483.41700,-7.68666386900
28/5/2016,397480.36950,421674.10190,-6.08677415500
28/6/2014,146169.07660,141012.32940,3.52793307600
28/6/2015,185648.49110,197095.10870,-6.16574771600
28/6/2016,200616.07620,217104.57970,-8.21893430100
28/7/2014,292634.74570,304508.37900,-4.05749265100
28/7/2015,56976.78528,59094.07686,-3.71606009300
28/7/2016,51907.94315,44544.63074,14.18532880200
28/8/2014,258066.16940,287168.56610,-11.27710647500
28/8/2015,387639.12000,426783.30220,-10.09809902600
28/8/2016,153893.68520,163401.32920,-6.17805986500
28/9/2014,283850.59710,304440.65150,-7.25383515500
28/9/2015,190892.45900,216571.05950,-13.45186742000
28/9/2016,58796.78502,57168.56050,2.76924073200
29/1/2014,67458.30189,66529.44200,1.37693933000
29/1/2015,57310.19404,58531.41099,-2.13088957500
29/1/2016,397984.32930,437198.92960,-9.85330260800
29/10/2014,81991.88284,80112.54801,2.29209863800
29/10/2015,119047.40990,124349.26550,-4.45356652800
29/10/2016,124988.15550,113187.84600,9.44114220500
29/11/2014,88321.62555,79880.24368,9.55754812900
29/11/2015,238637.81640,274093.57800,-14.85756203100
29/12/2014,133307.36900,136003.48250,-2.02247896700
29/12/2015,161267.52060,175378.14590,-8.74982466900
29/2/2016,163079.37800,160332.58940,1.68432614500
29/3/2014,357369.26690,352250.83010,1.43225433000
29/3/2015,224102.88850,244359.80750,-9.03911553100
29/3/2016,84836.41434,84595.21793,0.28430764300
29/4/2014,131842.57160,130405.26390,1.09016964900
29/4/2015,198985.39960,209483.87580,-5.27600327500
29/4/2016,455554.33600,489215.06750,-7.38896084200
29/5/2014,207429.42900,215118.84650,-3.70700413000
29/5/2015,472160.75210,508265.14700,-7.64663194500
29/5/2016,204028.17680,216777.31570,-6.24871481000
29/6/2014,62073.58541,60083.86984,3.20541427900
29/6/2015,165557.76180,175871.11090,-6.22945670900
29/6/2016,211700.81320,229023.81070,-8.18277324400
29/7/2014,212360.99310,221017.07310,-4.07611580300
29/7/2015,53433.66803,55516.52556,-3.89802461000
29/7/2016,93508.63389,80346.69413,14.07564116000
29/8/2014,594007.21320,660937.80480,-11.26763953600
29/8/2015,461188.00490,504578.18880,-9.40835048600
29/8/2016,159625.74090,169479.10610,-6.17279214800
29/9/2014,264317.11040,283912.96870,-7.41376836000
29/9/2015,143082.13330,162929.01850,-13.87097378400
29/9/2016,57019.38967,55187.38391,3.21295224400
3/1/2014,326906.07420,333806.29190,-2.11076460300
3/1/2015,245813.28830,267734.72530,-8.91792187100
3/1/2016,164527.53890,179308.94950,-8.98415590400
3/10/2014,518693.52870,557939.36930,-7.56628691700
3/10/2015,451100.06010,515549.38990,-14.28714724300
3/10/2016,142758.88110,126506.34470,11.38460618000
3/11/2014,205368.92260,201281.23900,1.99041001300
3/11/2015,192001.03460,201125.77550,-4.75244361000
3/11/2016,97039.00987,89413.41597,7.85827669700
3/12/2014,71590.36929,69654.93031,2.70349070600
3/12/2015,201048.83050,219110.39320,-8.98366961700
3/2/2014,143192.53340,140505.63470,1.87642374700
3/2/2015,102072.44340,103634.96420,-1.53079592100
3/2/2016,264159.30060,280392.27360,-6.14514535900
3/3/2014,538827.20210,557567.13700,-3.47791181000
3/3/2015,249380.56540,268761.83240,-7.77176319600
3/3/2016,129719.05050,131961.93250,-1.72903054100
3/4/2014,136001.97820,134523.06860,1.08741771200
3/4/2015,510289.21560,554159.81940,-8.59720379300
3/4/2016,90716.54789,95543.13365,-5.32051304000
3/5/2014,131436.79240,127601.94470,2.91763640100
3/5/2015,259541.60870,273280.04640,-5.29334690100
3/5/2016,297500.67400,319786.35950,-7.49096975200
3/6/2014,328217.77000,340913.59170,-3.86810918300
3/6/2015,269835.82860,290492.10630,-7.65512786300
3/6/2016,373959.36200,396324.17870,-5.98054734600
3/7/2014,93450.53368,90927.08966,2.70029920700
3/7/2015,268410.48070,284592.99470,-6.02901718200
3/7/2016,242185.18070,261534.91200,-7.98964298500
3/8/2014,307272.68370,319500.00950,-3.97930777700
3/8/2015,81142.02785,83114.57681,-2.43098307000
3/8/2016,48442.17148,41610.78394,14.10214970000
3/9/2014,464067.79930,517180.54330,-11.44503972900
3/9/2015,271551.09510,293343.87400,-8.02529589900
3/9/2016,369091.05540,391842.50140,-6.16418243300
30/1/2014,64640.36931,63757.83987,1.36529145700
30/1/2015,134540.21450,137221.53750,-1.99295282100
30/1/2016,512603.10350,561872.20600,-9.61154978600
30/10/2014,69704.49111,68293.09639,2.02482608700
30/10/2015,285081.97430,297627.69070,-4.40073997300
30/10/2016,67521.03749,61233.71887,9.31164397600
30/11/2014,101037.82780,93177.88470,7.77920831400
30/11/2015,260653.66700,283981.15070,-8.94960886900
30/12/2013,223937.96790,230079.62100,-2.74256891700
30/12/2014,216389.50430,235723.76480,-8.93493451200
30/12/2015,208583.21800,227060.26270,-8.85835633200
30/3/2014,163865.49030,160525.42690,2.03829579600
30/3/2015,215203.55880,234819.44740,-9.11503913300
30/3/2016,64308.91422,68427.59467,-6.40452494000
30/4/2014,154850.05730,150644.34820,2.71598808100
30/4/2015,385482.87200,406252.00760,-5.38782319700
30/4/2016,556865.20330,598925.66790,-7.55307825900
30/5/2014,503149.43130,521651.08610,-3.67716897800
30/5/2015,546135.46240,588250.18120,-7.71140526500
30/5/2016,172797.93510,183715.80720,-6.31828852200
30/6/2014,93619.84699,90294.37609,3.55210033700
30/6/2015,212465.08320,225678.93450,-6.21930488600
30/6/2016,282757.71140,305894.18010,-8.18243597500
30/7/2014,198019.33210,205903.82490,-3.98167831200
30/7/2015,55134.08182,57064.75070,-3.50177025900
30/7/2016,95343.59551,81874.28886,14.12712262200
30/8/2014,717096.71280,797788.89200,-11.25262154500
30/8/2015,202249.67720,220152.18680,-8.85168760100
30/8/2016,133961.96700,142299.91780,-6.22411792400
30/9/2014,358024.98130,384823.43990,-7.48508065100
30/9/2015,323548.78530,368434.88590,-13.87305489600
30/9/2016,155918.38260,151036.44550,3.13108500700
31/1/2014,137693.87350,135609.50760,1.51376807600
31/1/2015,200193.61200,203814.73640,-1.80881116200
31/1/2016,218104.06690,238662.19210,-9.42583304000
31/10/2014,166652.39480,163319.71650,1.99977822300
31/10/2015,391656.21260,429832.83480,-9.74748286200
31/10/2016,70020.59601,62316.15134,11.00311209700
31/12/2013,300345.48460,306986.12050,-2.21099908000
31/12/2014,365055.31200,398013.34830,-9.02823085100
31/12/2015,325457.52500,353929.73840,-8.74836536700
31/3/2014,190719.61450,187072.59520,1.91224133400
31/3/2015,355534.91200,386988.91470,-8.84695191300
31/3/2016,131168.48550,138589.10010,-5.65731514800
31/5/2014,603748.78950,626259.38680,-3.72847079600
31/5/2015,264637.36530,284828.65970,-7.62979724200
31/5/2016,258970.65410,274386.01540,-5.95255140100
31/7/2014,295508.32730,307222.39540,-3.96403993300
31/7/2015,145033.61080,149876.87330,-3.33940696500
31/7/2016,59514.99233,51145.40334,14.06299263800
31/8/2014,358170.99630,398562.60740,-11.27718646000
31/8/2015,332559.76500,361970.28590,-8.84367984200
31/8/2016,236305.15640,250572.45340,-6.03765792400
4/1/2014,307043.93540,313652.34830,-2.15226947600
4/1/2015,178394.81200,194427.44800,-8.98716494100
4/1/2016,274990.14650,299576.24140,-8.94071850000
4/10/2014,656245.82840,705891.30030,-7.56507237900
4/10/2015,202902.62490,232360.32720,-14.51814746800
4/10/2016,96620.98693,85491.83324,11.51836060000
4/11/2014,99244.68185,90949.44225,8.35837190000
4/11/2015,201367.78700,220579.99560,-9.54085501300
4/11/2016,168349.26530,156675.59010,6.93420026500
4/12/2014,54996.62169,54503.02855,0.89749720000
4/12/2015,317690.76090,345449.52990,-8.73766958800
4/2/2014,130126.64990,128496.28770,1.25290415200
4/2/2015,82514.10512,83232.39137,-0.87050116900
4/2/2016,197778.13370,209372.29220,-5.86220442200
4/3/2014,310346.12130,323325.02990,-4.18207533800
4/3/2015,258211.44420,278825.60670,-7.98344262500
4/3/2016,142127.64210,144039.41370,-1.34510892600
4/4/2014,190559.88750,187742.30000,1.47858373400
4/4/2015,400302.03950,434872.72890,-8.63615120300
4/4/2016,131638.01960,130700.18890,0.71243148700
4/5/2014,93082.04396,91601.50654,1.59057252800
4/5/2015,320309.27440,336742.60240,-5.13045650400
4/5/2016,285968.48780,305506.99820,-6.83239980400
4/6/2014,286405.99880,296902.67250,-3.66496293500
4/6/2015,201146.48930,216428.50040,-7.59745355400
4/6/2016,402057.25290,426466.13220,-6.07099589000
4/7/2014,98087.55590,95423.27399,2.71622825700
4/7/2015,316365.49870,335025.07640,-5.89810765600
4/7/2016,281531.68560,304052.47700,-7.99938072800
4/8/2014,362106.53260,376645.75090,-4.01517702400
4/8/2015,77672.88278,80417.74644,-3.53387638200
4/8/2016,46291.37192,39783.36067,14.05879968600
4/9/2014,312311.95400,348177.12050,-11.48376360300
4/9/2015,340440.20550,366359.65860,-7.61351117800
4/9/2016,209026.01970,222163.72890,-6.28520277900
5/1/2014,179188.88450,183083.28500,-2.17334937400
5/1/2015,220443.63150,239988.02750,-8.86593813900
5/1/2016,215737.84280,234642.08570,-8.76259939100
5/10/2014,280055.11770,301279.65500,-7.57870003400
5/10/2015,294557.64640,336897.92240,-14.37419008400
5/10/2016,78861.59494,69675.42915,11.64846564000
5/11/2014,72756.86310,67872.77433,6.71289080100
5/11/2015,111874.55900,116637.03430,-4.25697794300
5/11/2016,202017.42200,189394.69370,6.24833649200
5/12/2014,77884.18161,77619.29489,0.34010336200
5/12/2015,378527.87260,410385.03700,-8.41606832800
5/2/2014,187155.86850,195078.60330,-4.23322809100
5/2/2015,46211.33246,46407.29912,-0.42406624000
5/2/2016,325749.00890,345287.81150,-5.99811574700
5/3/2014,256390.52220,267308.50710,-4.25834184800
5/3/2015,145975.83390,157578.00590,-7.94800871500
5/3/2016,152124.40790,153377.51200,-0.82373638600
5/4/2014,217110.50250,213540.73420,1.64421723400
5/4/2015,135578.20340,147335.92510,-8.67228020800
5/4/2016,81910.87262,79969.51055,2.37009081700
5/5/2014,110887.01330,109460.15320,1.28676935000
5/5/2015,239922.99820,251700.96640,-4.90906177700
5/5/2016,237946.63270,254527.41550,-6.96827797600
5/6/2014,184989.88870,192824.89010,-4.23536737900
5/6/2015,293461.08390,315937.86220,-7.65920237200
5/6/2016,205719.45320,218408.18210,-6.16797716600
5/7/2014,117562.26290,114395.62760,2.69358144500
5/7/2015,156873.04370,165968.62450,-5.79805209700
5/7/2016,219363.22010,237026.35050,-8.05200178600
5/8/2014,262349.59100,272809.29040,-3.98693184900
5/8/2015,75483.42255,78024.28468,-3.36611940000
5/8/2016,73453.14329,63386.49259,13.70486033600
5/9/2014,501279.00040,558766.69030,-11.46820230900
5/9/2015,364416.73160,392128.30130,-7.60436261500
5/9/2016,228177.31680,242589.58720,-6.31625904000
6/1/2014,306351.95090,313446.06810,-2.31567554200
6/1/2015,181534.18870,197328.94390,-8.70070553300
6/1/2016,98646.98270,91610.56000,7.13293251100
6/10/2014,375648.01750,404178.92110,-7.59511624500
6/10/2015,221618.32820,253291.06230,-14.29156801100
6/10/2016,70279.47439,61976.30579,11.81450014000
6/11/2014,86867.45808,84486.08609,2.74138560400
6/11/2015,214540.33310,223738.43270,-4.28735215800
6/11/2016,108459.00010,102250.16780,5.72458928700
6/12/2014,150370.11670,154998.83460,-3.07821660400
6/12/2015,195425.39110,210461.38620,-7.69398235100
6/2/2014,102314.70960,101977.99000,0.32910184800
6/2/2015,85730.41481,85765.70934,-0.04116920500
6/2/2016,371561.97640,393884.43300,-6.00773438000
6/3/2014,167803.65980,168135.69000,-0.19786827100
6/3/2015,269239.85260,291365.01760,-8.21764118000
6/3/2016,74132.78702,74332.27948,-0.26910152400
6/4/2014,119190.10000,116856.31460,1.95803628000
6/4/2015,182466.25520,198405.22910,-8.73529951200
6/4/2016,54821.90851,50800.00851,7.33630059500
6/5/2014,119385.57540,115693.10660,3.09289358300
6/5/2015,224994.19510,242259.85950,-7.67382660400
6/5/2016,340851.50590,364361.03290,-6.89729298300
6/6/2014,288118.30440,300213.55940,-4.19801686200
6/6/2015,349413.00980,376094.72180,-7.63615299100
6/6/2016,177626.95010,188629.75420,-6.19433261300
6/7/2014,70153.08097,68252.24221,2.70955848800
6/7/2015,173987.75150,184188.97900,-5.86318715700
6/7/2016,204005.58220,219722.89500,-7.70435427800
6/8/2014,80697.90350,77649.63653,3.77738062300
6/8/2015,74354.57010,76978.30524,-3.52868039800
6/8/2016,71508.89795,61500.57465,13.99591321800
6/9/2014,552703.90380,616169.85140,-11.48281153100
6/9/2015,164719.60450,176647.84270,-7.24154130700
6/9/2016,154494.78200,164108.82640,-6.22289262800
7/1/2014,224020.41000,229533.97370,-2.46118811200
7/1/2015,83176.48139,84728.83120,-1.86633262700
7/1/2016,74401.21529,68988.86126,7.27455056900
7/10/2014,78111.71646,74251.87473,4.94143760400
7/10/2015,63968.38248,61942.84268,3.16647024900
7/10/2016,87748.86289,77446.60944,11.74061191300
7/11/2014,140167.80390,136539.20330,2.58875469200
7/11/2015,280264.24450,306935.16040,-9.51634624200
7/11/2016,112536.37710,105978.48250,5.82735535700
7/12/2014,104675.37610,111903.73790,-6.90550353800
7/12/2015,90441.60337,83999.59125,7.12284156800
7/2/2014,301553.84260,313529.18770,-3.97121290100
7/2/2015,105918.29330,105662.55620,0.24144752700
7/2/2016,174581.67680,185040.81730,-5.99097264500
7/3/2014,465318.02150,483774.59670,-3.96644323800
7/3/2015,306920.21160,332242.41160,-8.25041787500
7/3/2016,91143.02861,95167.52873,-4.41558743600
7/4/2014,131910.19750,130784.44470,0.85342363300
7/4/2015,176814.20260,178390.14910,-0.89130085500
7/4/2016,155615.41940,171592.12590,-10.26678883200
7/5/2014,91719.58938,93157.17058,-1.56736549900
7/5/2015,117197.97170,115769.08630,1.21920659500
7/5/2016,388187.60140,414644.62350,-6.81552476300
7/6/2014,391930.87800,407438.91960,-3.95683077600
7/6/2015,179602.91520,193348.59140,-7.65337031700
7/6/2016,70441.90741,60910.74840,13.53052374700
7/7/2014,68918.41529,66990.88135,2.79683439000
7/7/2015,135753.76600,143799.59870,-5.92678416000
7/7/2016,69579.06846,59598.91780,14.34361063000
7/8/2014,103272.62270,99367.23322,3.78163096700
7/8/2015,120326.87630,123707.76160,-2.80975074200
7/8/2016,30066.12618,25872.48835,13.94804839500
7/9/2014,234153.76220,261088.38640,-11.50296452500
7/9/2015,178921.09930,192507.52870,-7.59353114500
7/9/2016,50736.47417,43830.19685,13.61205608600
8/1/2014,101836.40220,99381.96752,2.41017418800
8/1/2015,76894.77935,78468.09550,-2.04606367700
8/1/2016,106592.34300,99021.68292,7.10244269600
8/10/2014,70509.13279,67141.97963,4.77548514200
8/10/2015,59609.54471,57736.47666,3.14222841200
8/10/2016,92053.32577,81209.24835,11.78021253400
8/11/2014,160727.30280,156700.82500,2.50516105800
8/11/2015,134136.72870,140236.30330,-4.54728146400
8/11/2016,100479.93000,94692.47929,5.75980766500
8/12/2014,90121.53048,91081.66819,-1.06538105300
8/12/2015,117649.00060,121640.37980,-3.39261632500
8/2/2014,316073.17750,329754.77950,-4.32861848900
8/2/2015,73041.66087,73046.23390,-0.00626085200
8/2/2016,208489.36940,221372.83690,-6.17943616800
8/3/2014,520146.74960,541498.95820,-4.10503547600
8/3/2015,122106.79560,121394.81220,0.58308253600
8/3/2016,60528.09336,62342.88117,-2.99825702300
8/4/2014,118921.30770,115305.80520,3.04024785000
8/4/2015,100917.67160,100579.12890,0.33546424000
8/4/2016,264086.89380,291378.57980,-10.33435836500
8/5/2014,96335.44895,93696.21614,2.73962787200
8/5/2015,330589.19980,355565.04170,-7.55494792800
8/5/2016,139178.98410,148731.09050,-6.86318158000
8/6/2014,193772.58110,201254.71250,-3.86129521400
8/6/2015,109810.54570,106166.08160,3.31886530300
8/6/2016,162923.84960,173292.68110,-6.36421955700
8/7/2014,108417.40280,105373.30000,2.80776215000
8/7/2015,84426.50941,84588.96304,-0.19242016700
8/7/2016,87184.74003,74654.52042,14.37203300200
8/8/2014,439421.42210,456509.62190,-3.88879534300
8/8/2015,131867.99350,135721.42600,-2.92218937900
8/8/2016,37726.61590,32490.13602,13.88006783800
8/9/2014,244481.49770,272633.39980,-11.51494177100
8/9/2015,70286.99781,66639.69805,5.18915286400
8/9/2016,43292.14924,37391.68089,13.62941885200
9/1/2014,107804.30490,104816.45850,2.77154646400
9/1/2015,123859.38800,126444.14250,-2.08684585100
9/1/2016,134629.65820,124963.46550,7.17983899600
9/10/2014,103281.31100,98065.93908,5.04967633500
9/10/2015,126588.25300,122622.36310,3.13290515200
9/10/2016,51751.38325,45607.23410,11.87243463700
9/11/2014,74115.62878,71994.34639,2.86212560700
9/11/2015,94243.46553,89949.30417,4.55645527900
9/11/2016,81649.68867,77081.66057,5.59466689300
9/12/2014,75425.44370,77014.25596,-2.10646723700
9/12/2015,141285.39550,145443.04660,-2.94273239300
9/2/2014,135178.04260,141530.70870,-4.69948075700
9/2/2015,97908.54710,97097.93659,0.82792619600
9/2/2016,84495.16667,74682.26682,11.61356351700
9/3/2014,224699.25280,233589.98300,-3.95672441700
9/3/2015,117661.28080,116861.15830,0.68002191900
9/3/2016,38340.59961,35918.33515,6.31775320300
9/4/2014,124828.28280,121264.70310,2.85478548600
9/4/2015,74690.67273,74427.58597,0.35223509200
9/4/2016,272761.29750,298164.41610,-9.31331491400
9/5/2014,303226.29840,325836.94010,-7.45668888900
9/5/2015,389972.11980,419827.13650,-7.65567977400
9/5/2016,66400.30305,57741.73891,13.03994672100
9/6/2014,214177.98340,220255.21920,-2.83746989500
9/6/2015,76956.92035,74212.79057,3.56579988800
9/6/2016,138752.52760,143791.47810,-3.63160987900
9/7/2014,81802.60821,79496.49424,2.81912034400
9/7/2015,70815.19029,71913.06858,-1.55034292100
9/7/2016,78700.43605,67367.38324,14.40024144600
9/8/2014,408616.35060,424340.94940,-3.84825491600
9/8/2015,75504.00274,77978.69447,-3.27756362600
9/8/2016,30831.69463,26577.07945,13.79948533800
9/9/2014,122749.63530,120070.95020,2.18223467100
9/9/2015,76013.67790,72211.10317,5.00248749300
9/9/2016,77335.91860,69612.12670,9.98732806200
