DATE,SALES,QUANTITY_SOLD,DAILY_UNIT_PRICE
1/1/2014,86782.46773,2678,32.40570116878
1/1/2015,112161.41960,2905,38.60978299484
1/1/2016,111650.23980,3179,35.12118269896
1/10/2014,594438.28080,18330,32.42980255319
1/10/2015,402312.33320,12065,33.34540681310
1/10/2016,208489.09030,5632,37.01865949929
1/11/2014,247453.10220,6730,36.76866303120
1/11/2015,274814.77810,7459,36.84338089556
1/11/2016,126954.17020,2971,42.73112426792
1/12/2014,105100.66760,2492,42.17522776886
1/12/2015,262394.78000,7474,35.10767728124
1/2/2014,181209.12850,5304,34.16461698718
1/2/2015,171469.93050,4165,41.16925102041
1/2/2016,339004.33690,10153,33.38957321974
1/3/2014,846678.38820,26410,32.05900750473
1/3/2015,256701.54270,6803,37.73357970013
1/3/2016,180828.67410,4719,38.31927825811
1/4/2014,244535.20520,7155,34.17682812020
1/4/2015,498894.34390,13207,37.77499385932
1/4/2016,232410.19800,6282,36.99621107927
1/5/2014,180294.26870,5124,35.18623510929
1/5/2015,499703.41470,12937,38.62591131638
1/5/2016,354856.04490,10388,34.16018915094
1/6/2014,456017.46310,14188,32.14106731745
1/6/2015,440905.99870,11688,37.72296361225
1/6/2016,368789.57260,10761,34.27093881610
1/7/2014,180183.03140,5143,35.03461625510
1/7/2015,305231.90810,8086,37.74819541182
1/7/2016,479010.15670,14344,33.39446156581
1/8/2014,611894.67320,18867,32.43200684794
1/8/2015,173306.90650,4453,38.91913462834
1/8/2016,65133.96620,1548,42.07620555556
1/9/2014,594953.63490,19366,30.72155503976
1/9/2015,384806.77160,11257,34.18377645909
1/9/2016,313491.73510,9183,34.13827018404
10/1/2014,144829.95670,4246,34.10974015544
10/1/2015,120807.57420,2934,41.17504233129
10/1/2016,90773.65306,2207,41.12988357952
10/10/2014,179841.43180,4891,36.76986951544
10/10/2015,119755.01160,3037,39.43200908792
10/10/2016,50934.98319,1263,40.32856942993
10/11/2014,76103.29152,2016,37.74964857143
10/11/2015,131436.19790,3744,35.10582208868
10/11/2016,71529.16264,1666,42.93467145258
10/12/2014,161844.80940,4095,39.52254197802
10/12/2015,133183.69370,3610,36.89298994460
10/2/2014,147727.51620,4552,32.45332078207
10/2/2015,138667.41590,3677,37.71210658145
10/2/2016,76661.25003,1825,42.00616440000
10/3/2014,286230.67890,8932,32.04553055307
10/3/2015,62499.79917,1518,41.17246322134
10/3/2016,37453.00618,892,41.98767508969
10/4/2014,179326.49020,5380,33.33206137546
10/4/2015,114067.07710,2770,41.17945021661
10/4/2016,104689.42790,2958,35.39196345504
10/5/2014,431695.70920,13306,32.44368774989
10/5/2015,166536.00030,4410,37.76326537415
10/5/2016,42723.52446,1016,42.05071305118
10/6/2014,188334.52120,5857,32.15545863070
10/6/2015,71199.58840,1694,42.03045360094
10/6/2016,252458.26220,7190,35.11241477051
10/7/2014,103998.55970,2968,35.03994599057
10/7/2015,125983.15180,3195,39.43134641628
10/7/2016,39809.55909,946,42.08198635307
10/8/2014,195866.77300,6032,32.47128199602
10/8/2015,69968.07770,1812,38.61372941501
10/8/2016,146811.45510,4282,34.28572048108
10/9/2014,78736.40284,2247,35.04067772141
10/9/2015,48406.78715,1232,39.29122333604
10/9/2016,85070.23489,2108,40.35589890417
11/1/2014,146571.48240,4297,34.11018906214
11/1/2015,69597.36735,1690,41.18187417160
11/1/2016,121373.06820,2949,41.15736459817
11/10/2014,138038.23980,3758,36.73183602980
11/10/2015,57413.41048,1456,39.43228741758
11/10/2016,36113.93487,896,40.30573088170
11/11/2014,56303.36657,1497,37.61079931196
11/11/2015,147893.94150,4216,35.07920813567
11/11/2016,160938.60160,3748,42.93986168623
11/12/2014,158603.35700,4157,38.15332138561
11/12/2015,229672.25630,6227,36.88329152080
11/2/2014,135498.74640,4172,32.47812713327
11/2/2015,162162.10350,4299,37.72088939288
11/2/2016,64034.94046,1525,41.99012489180
11/3/2014,187143.01810,5737,32.62036222765
11/3/2015,57063.98412,1386,41.17170571429
11/3/2016,77997.04501,1855,42.04692453369
11/4/2014,318949.81710,9573,33.31764515826
11/4/2015,126507.80090,3072,41.18092477214
11/4/2016,131170.59690,3713,35.32738941557
11/5/2014,200407.27710,6173,32.46513479670
11/5/2015,198442.91270,5257,37.74831894617
11/5/2016,35014.39948,832,42.08461475962
11/6/2014,174324.99480,5429,32.10996404494
11/6/2015,68988.34667,1642,42.01482744823
11/6/2016,293917.85250,8577,34.26814183281
11/7/2014,134018.08930,3825,35.03740896732
11/7/2015,142378.18400,3595,39.60450180807
11/7/2016,45839.23877,1090,42.05434749541
11/8/2014,232347.35320,7158,32.45981464096
11/8/2015,60187.14905,1563,38.50745300704
11/8/2016,99867.32962,2867,34.83339017091
11/9/2014,70875.11067,2023,35.03465678201
11/9/2015,85940.02694,2194,39.17047718323
11/9/2016,48831.66611,1211,40.32342370768
12/1/2014,95422.37298,2796,34.12817345494
12/1/2015,84738.29441,2058,41.17507017007
12/1/2016,99445.55710,2417,41.14421063302
12/10/2014,61037.56223,1661,36.74747876580
12/10/2015,57749.13694,1465,39.41920610239
12/10/2016,31023.35977,768,40.39499970052
12/11/2014,49436.81586,1314,37.62314753425
12/11/2015,140238.39050,4000,35.05959762500
12/11/2016,164998.84460,3843,42.93490621910
12/12/2014,279092.09600,7259,38.44773329660
12/12/2015,333488.79790,9422,35.39469304819
12/2/2014,163432.84520,5037,32.44646519754
12/2/2015,138520.12680,3674,37.70281077844
12/2/2016,148839.97490,3542,42.02144971767
12/3/2014,191700.38910,5903,32.47507862104
12/3/2015,48008.48284,1166,41.17365595197
12/3/2016,79752.28268,1897,42.04126656827
12/4/2014,375031.10930,11250,33.33609860444
12/4/2015,79648.62939,1934,41.18336576525
12/4/2016,123179.48940,3504,35.15396386986
12/5/2014,183413.70830,5653,32.44537560587
12/5/2015,193182.15060,5118,37.74563317702
12/5/2016,27210.40663,647,42.05626990726
12/6/2014,200271.56430,6232,32.13600197368
12/6/2015,155156.87920,3690,42.04793474255
12/6/2016,138350.12180,3943,35.08752772001
12/7/2014,99277.29950,2833,35.04316960819
12/7/2015,57427.68071,1467,39.14633995228
12/7/2016,36851.76375,876,42.06822345890
12/8/2014,190325.18110,5863,32.46208103360
12/8/2015,44698.70075,1171,38.17139261315
12/8/2016,210664.86280,6082,34.63743222624
12/9/2014,148634.39140,4242,35.03875327676
12/9/2015,57381.75145,1469,39.06177770592
12/9/2016,52075.15718,1291,40.33706985283
13/1/2014,114883.17380,3369,34.10008127041
13/1/2015,64653.97214,1570,41.18087397452
13/1/2016,67587.54693,1644,41.11164655109
13/10/2014,86799.75945,2360,36.77955908898
13/10/2015,40140.82003,1018,39.43106093320
13/10/2016,22334.21253,521,42.86797030710
13/11/2014,55033.12240,1466,37.53964693042
13/11/2015,358183.77400,10204,35.10229067033
13/11/2016,97946.78305,2281,42.94028191583
13/12/2014,369350.98950,9654,38.25885534493
13/12/2015,185422.88560,5014,36.98103023534
13/2/2014,138291.63330,4259,32.47044688894
13/2/2015,358597.42850,9505,37.72724129406
13/2/2016,172541.50790,4105,42.03203602923
13/3/2014,164663.96760,5056,32.56803156646
13/3/2015,117446.83910,2853,41.16608450754
13/3/2016,37155.58848,883,42.07880915062
13/4/2014,166393.54070,4990,33.34539893788
13/4/2015,83137.43243,2019,41.17752968301
13/4/2016,124431.04640,3534,35.20969054895
13/5/2014,146166.60110,4503,32.45982702643
13/5/2015,166403.12700,4410,37.73313537415
13/5/2016,79840.08825,1898,42.06537842466
13/6/2014,468701.63020,14585,32.13586768598
13/6/2015,185109.52310,4404,42.03213512716
13/6/2016,130067.27560,3707,35.08693703804
13/7/2014,49705.23200,1419,35.02835236082
13/7/2015,63331.33100,1610,39.33623043478
13/7/2016,33225.67047,790,42.05781072152
13/8/2014,197698.11860,6092,32.45208775443
13/8/2015,39463.40906,1035,38.12889764251
13/8/2016,266271.03910,7771,34.26470712907
13/9/2014,171724.82880,4901,35.03873266680
13/9/2015,32479.79639,829,39.17948901086
13/9/2016,30424.72626,755,40.29765067550
14/1/2014,80090.80008,2348,34.11022149915
14/1/2015,59553.38603,1446,41.18491426694
14/1/2016,61685.93524,1499,41.15139108739
14/10/2014,69570.50147,1894,36.73204935058
14/10/2015,42195.81736,1070,39.43534332710
14/10/2016,69440.92880,1618,42.91775574784
14/11/2014,149808.16590,3984,37.60245128012
14/11/2015,377937.13870,10769,35.09491491318
14/11/2016,87834.25368,2046,42.92974275660
14/12/2014,177500.10770,4632,38.32040321675
14/12/2015,173833.13320,4715,36.86810884411
14/2/2014,336901.37170,10381,32.45365299104
14/2/2015,424009.88250,11237,37.73337033906
14/2/2016,87991.66300,2094,42.02085148042
14/3/2014,395941.34510,12167,32.54223268678
14/3/2015,150591.54790,3657,41.17898493301
14/3/2016,45046.51321,1071,42.06023642390
14/4/2014,193652.32780,5810,33.33086537005
14/4/2015,40776.02706,979,41.65069158325
14/4/2016,162166.83600,4601,35.24599782656
14/5/2014,201120.72760,6253,32.16387775468
14/5/2015,149178.60150,3952,37.74762183704
14/5/2016,82484.44829,1961,42.06244175931
14/6/2014,473425.75420,14745,32.10754521533
14/6/2015,83779.54401,1992,42.05800402108
14/6/2016,107168.66110,3054,35.09124462999
14/7/2014,75384.57455,2151,35.04629221292
14/7/2015,51241.02855,1307,39.20507157613
14/7/2016,30423.39146,723,42.07937961272
14/8/2014,177908.83560,5485,32.43552153145
14/8/2015,85794.09690,2247,38.18161855808
14/8/2016,123084.03910,3576,34.41947402125
14/9/2014,86435.69883,2467,35.03676482773
14/9/2015,52160.18393,1329,39.24769294959
14/9/2016,20495.11303,508,40.34471068898
15/1/2014,98945.37116,2903,34.08383436445
15/1/2015,79080.75696,1921,41.16645338886
15/1/2016,150006.92980,3648,41.12032066886
15/10/2014,130476.35530,3548,36.77462099775
15/10/2015,53490.79747,1357,39.41842112749
15/10/2016,92159.02979,2147,42.92455975314
15/11/2014,180685.51070,4802,37.62713675552
15/11/2015,168729.96240,4803,35.13011917552
15/11/2016,95509.13498,2181,43.79144198991
15/12/2014,282246.62870,7341,38.44798102438
15/12/2015,220271.72140,6212,35.45906654862
15/2/2014,367729.26820,11332,32.45051784328
15/2/2015,203861.47240,5406,37.71022426933
15/2/2016,123445.38160,2940,41.98822503401
15/3/2014,518183.21040,15971,32.44525767954
15/3/2015,67152.47495,1631,41.17257814224
15/3/2016,55489.33276,1320,42.03737330303
15/4/2014,249805.51720,7497,33.32073058557
15/4/2015,58278.45793,1398,41.68702283977
15/4/2016,354042.02320,10045,35.24559713290
15/5/2014,270123.55080,8408,32.12696845861
15/5/2015,380592.57760,10084,37.74222308608
15/5/2016,51497.23734,1224,42.07290632353
15/6/2014,224232.12140,6991,32.07439871263
15/6/2015,149501.57450,3557,42.03024304189
15/6/2016,224030.55440,6541,34.25019941905
15/7/2014,110288.23420,3148,35.03438189327
15/7/2015,80326.44081,2050,39.18362966341
15/7/2016,80345.63766,1910,42.06577887958
15/8/2014,473321.88250,14587,32.44819925276
15/8/2015,117288.01010,3068,38.22946874185
15/8/2016,162727.52480,4649,35.00269408475
15/9/2014,120236.18270,3432,35.03385276807
15/9/2015,51002.83957,1300,39.23295351538
15/9/2016,40742.17168,1010,40.33878384158
16/1/2014,84904.90171,2491,34.08466547973
16/1/2015,149444.05680,3629,41.18050614494
16/1/2016,191287.35350,4652,41.11937951419
16/10/2014,95229.77348,2591,36.75406155152
16/10/2015,110809.31580,2810,39.43392021352
16/10/2016,57296.28785,1335,42.91856767790
16/11/2014,75871.43677,2017,37.61598253347
16/11/2015,177192.56980,5042,35.14331015470
16/11/2016,77229.97189,1763,43.80599653432
16/12/2014,166037.92570,4308,38.54176548282
16/12/2015,234468.07120,6585,35.60638894457
16/2/2014,133913.84140,4127,32.44822907681
16/2/2015,220506.20930,5846,37.71915998974
16/2/2016,77344.69187,1841,42.01232583922
16/3/2014,226617.95490,6968,32.52266861366
16/3/2015,80635.28925,1959,41.16145444104
16/3/2016,41893.30316,997,42.01936124373
16/4/2014,294023.41090,8821,33.33220846843
16/4/2015,50000.10144,1198,41.73631171953
16/4/2016,327352.26140,9301,35.19538344264
16/5/2014,415315.38390,12949,32.07316270754
16/5/2015,413700.17890,10964,37.73259566764
16/5/2016,42871.83287,1019,42.07245620216
16/6/2014,185606.27500,5788,32.06742829993
16/6/2015,100477.29680,2395,41.95294229645
16/6/2016,201918.22210,5749,35.12232076883
16/7/2014,156536.68620,4825,32.44283651813
16/7/2015,71912.56573,1849,38.89268022174
16/7/2016,95297.33863,2266,42.05531272286
16/8/2014,541600.89220,16686,32.45840178593
16/8/2015,71056.06100,1866,38.07934673098
16/8/2016,114708.94600,3302,34.73923258631
16/9/2014,83204.19669,2375,35.03334597474
16/9/2015,30194.71596,773,39.06172827943
16/9/2016,69864.83699,1733,40.31438949221
17/1/2014,135460.61970,3968,34.13826101310
17/1/2015,170624.07990,4144,41.17376445463
17/1/2016,92595.46084,2252,41.11698971581
17/10/2014,121057.86130,3293,36.76218077741
17/10/2015,111527.01350,2829,39.42276899965
17/10/2016,57184.94127,1332,42.93163759009
17/11/2014,86313.33408,2297,37.57654944710
17/11/2015,152368.74910,4342,35.09183535237
17/12/2014,148910.99840,3865,38.52807203105
17/12/2015,213778.13810,6051,35.32938986944
17/2/2014,150800.34700,4649,32.43715788342
17/2/2015,139935.93700,3713,37.68810584433
17/2/2016,158963.02490,4529,35.09892358136
17/3/2014,243707.87190,7494,32.52039923939
17/3/2015,50669.63710,1230,41.19482691057
17/3/2016,34348.50419,817,42.04223279070
17/4/2014,612236.00580,18366,33.33529379288
17/4/2015,103911.91910,2485,41.81566160966
17/4/2016,164809.30300,4678,35.23071889696
17/5/2014,498716.99760,15508,32.15869213309
17/5/2015,177159.67310,4695,37.73368969116
17/5/2016,39104.63910,930,42.04799903226
17/6/2014,212687.50940,6632,32.06988983715
17/6/2015,89072.70535,2120,42.01542705189
17/6/2016,329344.26830,9385,35.09262315397
17/7/2014,80823.05920,2307,35.03383580407
17/7/2015,119204.30950,3070,38.82876530945
17/7/2016,45324.05453,1078,42.04457748609
17/8/2014,239513.97900,7380,32.45446869919
17/8/2015,64394.07445,1690,38.10300263314
17/8/2016,122318.90750,3536,34.59245121606
17/9/2014,73768.03473,2105,35.04419702138
17/9/2015,29751.22261,760,39.14634553947
17/9/2016,100120.71110,2482,40.33872324738
18/1/2014,149925.74970,4393,34.12832909174
18/1/2015,74744.28315,1815,41.18142322314
18/1/2016,96947.05429,2357,41.13154615613
18/10/2014,169498.91640,4611,36.75968692258
18/10/2015,59808.13867,1517,39.42527268952
18/10/2016,40951.10428,954,42.92568582809
18/11/2014,62631.79875,1665,37.61669594595
18/11/2015,147471.80490,4202,35.09562229891
18/12/2014,202359.14290,5288,38.26761401286
18/12/2015,273563.01480,7750,35.29845352258
18/2/2014,55591.93034,1627,34.16836529809
18/2/2015,161064.75230,4270,37.72008250585
18/2/2016,69598.07115,1658,41.97712373341
18/3/2014,94849.74380,2707,35.03869368304
18/3/2015,48648.99266,1182,41.15820021997
18/3/2016,78276.83122,1866,41.94899851018
18/4/2014,464815.51790,13940,33.34401132712
18/4/2015,132843.22260,3172,41.87995668348
18/4/2016,151157.79430,4294,35.20209462040
18/5/2014,166433.17210,5141,32.37369618751
18/5/2015,196420.76350,5205,37.73693823247
18/5/2016,34406.75001,818,42.06204157702
18/6/2014,184259.69240,5752,32.03402162726
18/6/2015,78746.59586,1875,41.99818445867
18/6/2016,308642.97720,9012,34.24800013316
18/7/2014,124615.68560,3557,35.03392904133
18/7/2015,129441.27870,3322,38.96486414810
18/7/2016,51604.11841,1227,42.05714621842
18/8/2014,255224.22260,7864,32.45475872330
18/8/2015,35165.97208,922,38.14096754881
18/8/2016,112010.34450,3236,34.61382710136
18/9/2014,69425.44512,1982,35.02797432896
18/9/2015,68504.63944,1755,39.03398258689
18/9/2016,49825.09704,1235,40.34420812955
19/1/2014,74297.30718,2176,34.14398307904
19/1/2015,90144.16140,2189,41.18052142531
19/1/2016,70512.89450,1715,41.11539037901
19/10/2014,90692.37588,2468,36.74731599676
19/10/2015,55166.22623,1399,39.43261345961
19/10/2016,37672.44729,877,42.95604023945
19/11/2014,48529.10336,1291,37.59032018590
19/11/2015,145697.15200,4151,35.09928980968
19/12/2014,274343.65430,7141,38.41810030808
19/12/2015,337506.78840,9490,35.56446663857
19/2/2014,106427.19180,3281,32.43742511429
19/2/2015,144328.54520,3827,37.71323365560
19/2/2016,161275.60220,3841,41.98792038532
19/3/2014,92386.78307,2637,35.03480586651
19/3/2015,43213.17762,1050,41.15540725714
19/3/2016,92851.40266,2211,41.99520699231
19/4/2014,360480.94040,10814,33.33465326429
19/4/2015,62786.61128,1497,41.94162410154
19/4/2016,126895.93650,3606,35.19022088186
19/5/2014,168520.62940,5194,32.44525017328
19/5/2015,137940.87220,3638,37.91667735019
19/5/2016,39403.65856,937,42.05299739594
19/6/2014,113735.81620,3578,31.78753946339
19/6/2015,141913.38240,3376,42.03595450237
19/6/2016,134472.40660,3831,35.10112414513
19/7/2014,242758.95050,7485,32.43272551770
19/7/2015,77645.74994,1982,39.17545405651
19/7/2016,37870.11903,900,42.07791003333
19/8/2014,160372.03970,4941,32.45740532281
19/8/2015,23234.18320,604,38.46719072848
19/8/2016,229861.47030,6646,34.58643850436
19/9/2014,137154.95410,3915,35.03319389527
19/9/2015,68996.56176,1766,39.06940077010
19/9/2016,46566.46205,1155,40.31728316017
2/1/2014,200173.11680,6175,32.41669907692
2/1/2015,271101.46170,7023,38.60194527979
2/1/2016,262421.28190,7479,35.08774995320
2/10/2014,470507.66300,14503,32.44209218782
2/10/2015,393635.17490,11758,33.47807236775
2/10/2016,118580.47260,3173,37.37172158840
2/11/2014,148476.18120,4038,36.76973283804
2/11/2015,269555.02310,7316,36.84459036359
2/11/2016,97558.24705,2284,42.71376841068
2/12/2014,88219.52549,2170,40.65415921198
2/12/2015,248437.71130,7056,35.20942620465
2/2/2014,113433.58100,3320,34.16674126506
2/2/2015,151737.21880,3685,41.17699289009
2/2/2016,278116.36930,8116,34.26766501971
2/3/2014,478902.30490,15004,31.91830877766
2/3/2015,234705.59280,6221,37.72795254782
2/3/2016,171196.17520,4451,38.46240736913
2/4/2014,155620.50380,4575,34.01541066667
2/4/2015,715032.18990,18936,37.76046630228
2/4/2016,195831.09750,5259,37.23732601255
2/5/2014,163849.03580,4581,35.76708923816
2/5/2015,461667.00390,12217,37.78890103135
2/5/2016,283284.58130,8298,34.13889868643
2/6/2014,425845.19600,13256,32.12471303561
2/6/2015,334318.89780,8863,37.72073765091
2/6/2016,278071.38660,8120,34.24524465517
2/7/2014,104760.70620,2990,35.03702548495
2/7/2015,250481.61770,6639,37.72881724657
2/7/2016,454543.28580,13609,33.40019735469
2/8/2014,628685.21880,19384,32.43320361123
2/8/2015,88154.33871,2258,39.04089402569
2/8/2016,70641.25372,1679,42.07340900536
2/9/2014,469469.94100,15291,30.70237008698
2/9/2015,345776.25030,10102,34.22849438725
2/9/2016,370355.00170,10830,34.19713773777
20/1/2014,83356.42456,2443,34.12051762587
20/1/2015,97826.80880,2376,41.17289932660
20/1/2016,159590.49010,4776,33.41509424204
20/10/2014,101723.91500,2773,36.68370537324
20/10/2015,42054.68047,1067,39.41394608247
20/10/2016,38648.13752,906,42.65798843267
20/11/2014,51040.88137,1361,37.50248447465
20/11/2015,301033.98650,8567,35.13878679818
20/12/2014,316167.07470,8268,38.23984938316
20/12/2015,155312.78390,4382,35.44335552259
20/2/2014,78940.55442,2310,34.17340018182
20/2/2015,293071.75920,7770,37.71837312741
20/2/2016,325215.07680,9260,35.12041866091
20/3/2014,180394.82770,5149,35.03492478151
20/3/2015,96881.01809,2353,41.17340335317
20/3/2016,54845.78930,1304,42.05965437117
20/4/2014,114279.57730,3429,33.32737745698
20/4/2015,57233.40664,1365,41.92923563370
20/4/2016,166395.44580,4838,34.39343650269
20/5/2014,178123.53210,5550,32.09433010811
20/5/2015,166176.28380,4394,37.81890846609
20/5/2016,96830.90242,2302,42.06381512598
20/6/2014,203165.08300,6119,33.20233420494
20/6/2015,169304.27830,4027,42.04228415694
20/6/2016,143809.72060,4097,35.10122543324
20/7/2014,85078.24369,2428,35.04046280478
20/7/2015,69926.65036,1787,39.13075006156
20/7/2016,42723.52446,1016,42.05071305118
20/8/2014,171587.33230,5151,33.31146035721
20/8/2015,24754.95718,643,38.49915580093
20/8/2016,249981.24970,7220,34.62344178670
20/9/2014,153569.06190,4383,35.03743141684
20/9/2015,41855.92876,1078,38.82739217069
20/9/2016,37923.76586,940,40.34443176596
21/1/2014,89922.01429,2638,34.08719268006
21/1/2015,62795.97915,1525,41.17769124590
21/1/2016,67046.27342,1628,41.18321463145
21/10/2014,103395.69130,2815,36.73026333925
21/10/2015,53678.17911,1361,39.44024916238
21/10/2016,96020.54537,2249,42.69477339707
21/11/2014,53973.92224,1281,42.13420939891
21/11/2015,309518.07210,8811,35.12859744637
21/12/2014,173833.40010,4541,38.28086326800
21/12/2015,289243.38310,8196,35.29079832845
21/2/2014,317916.31790,9802,32.43382145481
21/2/2015,267782.15400,7102,37.70517516193
21/2/2016,96957.29584,2308,42.00922696707
21/3/2014,200939.69240,5735,35.03743546643
21/3/2015,121360.88510,2947,41.18116223278
21/3/2016,48037.79990,1143,42.02782143482
21/4/2014,161170.82040,4834,33.34108820852
21/4/2015,56874.34546,1353,42.03573204730
21/4/2016,167796.35480,4914,34.14659234839
21/5/2014,194878.80260,6070,32.10523930807
21/5/2015,84604.37757,2012,42.04988944831
21/5/2016,99380.39460,2363,42.05687456623
21/6/2014,203345.24460,6161,33.00523366337
21/6/2015,89512.24284,2128,42.06402389098
21/6/2016,123252.15110,3509,35.12457996580
21/7/2014,86738.06743,2475,35.04568381010
21/7/2015,71973.04430,1846,38.98864804984
21/7/2016,35169.91581,836,42.06927728469
21/8/2014,164208.06060,4928,33.32144086851
21/8/2015,76691.28303,2006,38.23094866899
21/8/2016,136480.24910,3958,34.48212458312
21/9/2014,75633.32059,2159,35.03164455303
21/9/2015,44303.46649,1124,39.41589545374
21/9/2016,50084.81270,1241,40.35843086221
22/1/2014,57806.30278,1704,33.92388660798
22/1/2015,66550.98983,1616,41.18254321163
22/1/2016,266949.23880,7806,34.19795526518
22/10/2014,99075.59910,2701,36.68108074787
22/10/2015,55930.16864,1419,39.41519988724
22/10/2016,105662.59420,2472,42.74376788026
22/11/2014,47497.98253,1122,42.33331776292
22/11/2015,152504.63170,4345,35.09887956272
22/12/2014,204565.08180,5014,40.79877977663
22/12/2015,313125.33250,8863,35.32949706646
22/2/2014,309217.87560,9772,31.64325374540
22/2/2015,136052.68840,3608,37.70861651885
22/2/2016,85224.47709,2028,42.02390389053
22/3/2014,172953.92470,4936,35.03928782415
22/3/2015,66954.36637,1626,41.17734709102
22/3/2016,65905.72326,1573,41.89810760331
22/4/2014,182483.14650,5475,33.33025506849
22/4/2015,132737.73700,3439,38.59777173597
22/4/2016,351146.01700,10269,34.19476258643
22/5/2014,115475.09690,3421,33.75477839813
22/5/2015,321821.02030,8526,37.74583864649
22/5/2016,61656.18133,1466,42.05742246248
22/6/2014,134944.48900,4015,33.61008443337
22/6/2015,85984.07534,2046,42.02545226784
22/6/2016,40067.15121,953,42.04318070304
22/7/2014,56673.61581,1618,35.02695661928
22/7/2015,44304.89836,1142,38.79588297723
22/7/2016,61148.20501,1454,42.05516162999
22/8/2014,376778.83570,11309,33.31672435229
22/8/2015,102231.21180,2677,38.18872312290
22/8/2016,127369.80260,3672,34.68676541394
22/9/2014,90815.92981,2592,35.03700995756
22/9/2015,46599.29813,1182,39.42411009306
22/9/2016,41885.82828,1039,40.31359795958
23/1/2014,63977.75035,1872,34.17614869124
23/1/2015,154670.89070,3757,41.16872257120
23/1/2016,315272.22480,9210,34.23151192182
23/10/2014,97476.14472,2651,36.76957552622
23/10/2015,185771.00150,5042,36.84470477985
23/10/2016,54738.48352,1280,42.76444025000
